timestamp,scenario,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Power,Power wear,Temperature difference,Temperature power,Type_L,Type_M,predicted_class,confidence
110,功率異常 PWF,299.57,310.21,1449.0,64.08,125.0,92856.7,11608537.2,10.641,0.00011459,0,1,3,0.9831
111,功率異常 PWF,299.38,309.46,1441.9,61.52,127.0,88702.6,11266087.2,10.081,0.00011365,0,1,3,0.9807
112,功率異常 PWF,299.33,309.92,1463.4,63.61,128.3,93084.7,11942428.4,10.593,0.00011379,0,1,3,0.9831
113,功率異常 PWF,298.75,309.85,1448.2,65.04,129.9,94194.1,12232849.4,11.097,0.00011781,0,1,3,0.9828
114,功率異常 PWF,299.6,310.21,1450.5,64.02,135.0,92860.6,12532473.8,10.604,0.0001142,0,1,3,0.9831
115,功率異常 PWF,299.14,309.99,1449.7,63.18,131.4,91601.5,12039158.1,10.843,0.00011837,0,1,3,0.9827
116,正常,298.98,309.98,1447.3,43.14,129.4,62444.0,8081728.9,10.995,0.00017607,0,1,0,0.9967
117,正常,299.44,310.27,1424.9,41.34,134.0,58902.3,7892491.1,10.831,0.00018388,0,1,0,0.9967
118,正常,298.83,309.78,1435.9,43.47,137.1,62420.7,8558092.5,10.952,0.00017546,0,1,0,0.9967
119,正常,299.51,310.17,1435.1,41.24,137.6,59175.0,8141541.3,10.66,0.00018014,0,1,0,0.9968
120,正常,298.89,310.18,1445.1,41.43,139.1,59864.2,8325100.2,11.284,0.00018849,0,1,0,0.9967
121,正常,299.32,309.92,1461.3,40.76,140.1,59561.5,8343014.8,10.601,0.00017799,0,1,0,0.9968
122,正常,299.37,309.95,1450.7,40.63,141.7,58940.9,8351099.6,10.579,0.00017949,0,1,0,0.9968
123,正常,299.18,309.91,1458.8,41.22,139.3,60124.9,8377643.0,10.723,0.00017835,0,1,0,0.9967
124,正常,298.85,310.2,1430.2,43.71,139.5,62522.4,8720446.5,11.351,0.00018155,0,1,0,0.996
125,正常,299.67,310.12,1443.8,41.46,144.3,59854.5,8639916.8,10.441,0.00017444,0,1,0,0.9959
126,正常,299.25,310.35,1445.8,42.19,144.4,60997.5,8805269.1,11.1,0.00018198,0,1,0,0.996
127,正常,299.26,310.16,1423.3,40.73,147.2,57972.7,8531545.6,10.909,0.00018817,0,1,0,0.9967
128,正常,299.32,310.05,1443.4,42.47,146.4,61298.6,8973525.3,10.731,0.00017507,0,1,0,0.996
129,正常,299.1,310.16,1430.9,42.57,145.8,60909.2,8880323.9,11.066,0.00018168,0,1,0,0.996
130,刀具磨耗 TWF,299.56,310.24,1445.1,43.18,207.0,62402.1,12919030.8,10.686,0.00017124,0,1,0,0.5712
131,刀具磨耗 TWF,298.85,309.82,1433.9,42.27,205.3,60605.4,12445236.9,10.968,0.00018097,0,1,0,0.7158
132,刀具磨耗 TWF,299.37,309.96,1433.5,40.87,205.9,58590.4,12063559.7,10.594,0.00018082,0,1,0,0.7044
133,刀具磨耗 TWF,299.09,310.43,1428.8,44.95,210.8,64228.3,13537375.2,11.34,0.00017656,0,1,0,0.644
134,刀具磨耗 TWF,299.13,310.35,1432.7,42.48,212.0,60863.7,12903573.5,11.225,0.00018442,0,1,0,0.5938
135,刀具磨耗 TWF,299.64,310.01,1438.6,44.17,217.6,63543.2,13828590.3,10.374,0.00016327,0,1,0,0.6154
136,刀具磨耗 TWF,299.54,310.06,1446.0,43.41,212.7,62774.1,13349505.8,10.522,0.00016762,0,1,0,0.5505
137,刀具磨耗 TWF,299.19,310.15,1436.9,43.1,214.9,61931.6,13310926.6,10.962,0.00017701,0,1,0,0.5719
138,刀具磨耗 TWF,299.48,310.38,1443.9,43.6,220.3,62955.9,13870347.2,10.903,0.00017318,0,1,0,0.6294
139,刀具磨耗 TWF,299.37,309.82,1441.8,42.77,218.6,61660.5,13481862.6,10.45,0.00016947,0,1,0,0.5612
140,刀具磨耗 TWF,299.13,310.51,1435.5,43.28,223.1,62131.7,13859064.7,11.384,0.00018322,0,1,0,0.5646
141,刀具磨耗 TWF,299.64,310.13,1436.6,42.18,224.2,60590.6,13583291.1,10.489,0.00017311,0,1,0,0.5711
142,刀具磨耗 TWF,299.48,310.16,1449.9,41.79,225.7,60583.3,13674906.0,10.68,0.00017628,0,1,0,0.567
143,刀具磨耗 TWF,299.79,310.34,1446.6,41.23,230.2,59649.0,13729963.6,10.545,0.00017678,0,1,0,0.5799
144,刀具磨耗 TWF,299.46,310.57,1427.4,44.17,229.5,63047.0,14467666.9,11.106,0.00017615,0,1,0,0.6401
145,刀具磨耗 TWF,299.34,310.68,1452.0,42.28,231.4,61384.5,14206609.4,11.337,0.00018469,0,1,0,0.5936
146,刀具磨耗 TWF,299.12,310.1,1420.4,42.07,234.3,59757.3,13999240.8,10.971,0.0001836,0,1,0,0.5936
147,刀具磨耗 TWF,299.86,310.09,1443.6,42.67,236.9,61593.2,14594477.0,10.23,0.00016609,0,1,0,0.5827
148,刀具磨耗 TWF,299.2,310.45,1433.2,43.41,242.3,62218.6,15076229.6,11.246,0.00018075,0,1,0,0.5687
149,刀具磨耗 TWF,299.33,310.23,1423.1,42.4,241.6,60346.8,14578466.7,10.899,0.00018061,0,1,0,0.5887
150,刀具磨耗 TWF,299.86,310.23,1420.0,43.47,242.3,61729.9,14955052.4,10.377,0.00016811,0,1,0,0.5594
151,刀具磨耗 TWF,299.56,310.01,1448.0,44.84,242.0,64921.0,15712480.9,10.448,0.00016093,0,1,0,0.6136
152,刀具磨耗 TWF,299.59,310.48,1436.7,45.09,243.0,64781.2,15742054.9,10.892,0.00016814,0,1,0,0.6256
153,正常,299.19,310.23,1427.8,44.91,175.2,64129.1,11233727.2,11.045,0.00017222,0,1,0,0.9952
154,正常,299.6,310.42,1441.9,45.69,176.3,65874.2,11613863.8,10.825,0.00016433,0,1,0,0.9951
155,正常,299.43,310.7,1435.2,45.05,179.1,64650.3,11580534.6,11.271,0.00017434,0,1,0,0.9949
156,正常,299.47,310.6,1439.7,44.06,180.2,63434.1,11428340.2,11.127,0.00017542,0,1,0,0.9947
157,正常,299.84,310.75,1442.4,43.93,180.3,63362.2,11424153.1,10.918,0.00017231,0,1,0,0.9949
158,正常,299.62,310.78,1415.4,43.69,181.1,61836.8,11199263.6,11.16,0.00018047,0,1,0,0.9948
159,正常,299.6,310.81,1426.9,43.41,180.8,61936.3,11198724.6,11.21,0.00018099,0,1,0,0.995
160,正常,299.79,310.66,1450.0,43.09,184.3,62482.0,11517219.5,10.875,0.00017405,0,1,0,0.9949
161,正常,299.67,310.91,1422.3,43.72,186.1,62179.7,11569262.3,11.235,0.00018068,0,1,0,0.9947
162,正常,299.67,310.41,1425.1,44.55,184.8,63494.7,11731290.8,10.747,0.00016925,0,1,0,0.9949
163,過負荷 OSF,299.66,310.36,1436.5,62.57,188.1,89878.3,16908905.3,10.699,0.00011904,0,1,3,0.572
164,過負荷 OSF,299.62,310.41,1444.2,62.66,186.5,90492.0,16876380.1,10.788,0.00011921,0,1,3,0.6897
165,過負荷 OSF,299.39,310.74,1423.9,63.31,191.3,90146.9,17245130.4,11.345,0.00012585,0,1,4,0.4851
166,過負荷 OSF,299.64,311.04,1407.6,61.93,193.0,87172.4,16823113.8,11.401,0.00013079,0,1,3,0.5867
167,過負荷 OSF,299.61,310.68,1404.8,63.68,195.7,89450.8,17504218.1,11.066,0.00012371,0,1,4,0.518
168,過負荷 OSF,299.79,310.74,1424.6,62.29,198.9,88743.4,17652666.9,10.948,0.00012337,0,1,4,0.5486
169,過負荷 OSF,299.67,310.97,1410.5,59.85,200.3,84422.8,16906197.4,11.305,0.00013391,0,1,4,0.5606
170,過負荷 OSF,299.53,310.84,1410.2,61.32,197.7,86473.7,17091721.7,11.305,0.00013074,0,1,3,0.4796
171,過負荷 OSF,299.31,310.83,1426.8,61.93,205.0,88361.3,18113434.2,11.514,0.0001303,0,1,4,0.6274
172,過負荷 OSF,299.43,311.03,1427.3,62.31,203.4,88940.5,18091968.6,11.595,0.00013037,0,1,4,0.6274
173,過負荷 OSF,299.67,310.49,1404.2,62.96,208.9,88409.0,18464891.8,10.824,0.00012243,0,1,4,0.7091
174,過負荷 OSF,299.88,311.02,1426.7,63.05,213.3,89949.4,19185025.6,11.142,0.00012387,0,1,4,0.7676
175,過負荷 OSF,299.97,310.85,1427.6,62.3,219.2,88934.0,19489933.7,10.872,0.00012225,0,1,4,0.9122
176,過負荷 OSF,299.59,311.13,1416.8,61.52,218.3,87159.3,19031078.1,11.546,0.00013247,0,1,4,0.8989
177,過負荷 OSF,299.9,310.57,1413.5,62.65,220.1,88562.6,19490503.5,10.668,0.00012046,0,1,4,0.9035
178,過負荷 OSF,299.81,310.88,1400.9,62.6,223.8,87696.4,19625954.8,11.068,0.00012621,0,1,4,0.9181
179,過負荷 OSF,299.67,311.13,1397.9,63.57,228.4,88864.8,20293869.3,11.462,0.00012898,0,1,4,0.9364
180,過負荷 OSF,299.69,311.02,1411.5,62.98,224.3,88896.5,19943686.2,11.334,0.0001275,0,1,4,0.9181
181,正常,300.18,311.11,1403.9,44.64,208.9,62663.9,13089928.2,10.928,0.0001744,0,1,0,0.6699
182,正常,299.89,310.64,1402.7,44.25,211.1,62077.5,13102021.8,10.752,0.00017321,0,1,0,0.6704
183,正常,299.97,310.69,1419.5,41.47,212.2,58867.1,12490016.0,10.729,0.00018226,0,1,0,0.5859
184,正常,299.41,310.71,1396.2,43.07,213.3,60126.2,12827407.8,11.304,0.00018801,0,1,0,0.5971
185,正常,299.73,310.9,1408.4,44.88,212.9,63206.5,13454462.6,11.166,0.00017666,0,1,0,0.6363
186,正常,299.54,311.07,1402.5,42.88,213.3,60142.9,12825948.1,11.535,0.00019179,0,1,0,0.5956
187,正常,300.25,311.05,1403.6,44.13,214.6,61942.6,13290876.8,10.805,0.00017443,0,1,0,0.6432
188,正常,300.4,310.95,1412.4,45.55,216.6,64333.4,13931928.8,10.546,0.00016393,0,1,0,0.6092
189,正常,299.83,310.81,1405.7,44.52,218.4,62587.5,13671700.5,10.988,0.00017557,0,1,0,0.6158
190,正常,299.91,311.06,1405.0,44.68,215.5,62774.9,13528157.2,11.145,0.00017754,0,1,0,0.6219
191,正常,300.14,310.97,1417.4,41.74,222.8,59166.6,13181283.8,10.835,0.00018313,0,1,0,0.5979
192,正常,299.89,311.18,1392.3,45.29,219.2,63062.1,13824462.7,11.292,0.00017906,0,1,0,0.6121
193,正常,299.77,311.39,1401.9,44.94,223.3,62998.3,14064695.9,11.617,0.0001844,0,1,0,0.621
194,正常,300.06,310.96,1408.0,47.16,223.0,66405.1,14809243.8,10.899,0.00016412,0,1,0,0.6213
195,正常,300.0,311.2,1416.3,45.99,225.2,65129.9,14667776.6,11.2,0.00017196,0,1,0,0.623
196,正常,299.67,311.36,1388.6,45.14,224.3,62687.0,14058734.6,11.684,0.00018639,0,1,0,0.6206
197,正常,299.95,311.04,1405.7,45.3,229.0,63678.9,14580600.6,11.091,0.00017417,0,1,0,0.6206
198,正常,300.09,310.91,1412.8,46.11,225.9,65142.0,14712887.5,10.821,0.00016611,0,1,0,0.6138
199,正常,300.14,311.16,1397.0,46.34,228.6,64732.3,14799425.2,11.023,0.00017029,0,1,0,0.6204
